6,90+,SIC,374
6,90+,LOM,291
6,90+,CAM,244
6,90+,VEN,181
6,90+,EMR,113
6,80-89,SIC,952
6,80-89,CAM,640
6,80-89,PAT,183
6,80-89,SAR,160
6,80-89,CAL,158
6,70-79,LOM,4605
6,70-79,SIC,3034
6,70-79,TOS,2297
6,70-79,PIE,2193
6,70-79,VEN,1955
6,60-69,LOM,8793
6,60-69,TOS,7505
6,60-69,LAZ,6788
6,60-69,EMR,6522
6,60-69,PIE,5887
6,50-59,LOM,17053
6,50-59,CAM,11243
6,50-59,LAZ,10550
6,50-59,VEN,8104
6,50-59,SIC,7045
6,40-49,CAM,8573
6,40-49,LOM,6387
6,40-49,LAZ,6183
6,40-49,SIC,6030
6,40-49,PUG,2719
6,30-39,LOM,3574
6,30-39,CAM,2602
6,30-39,LAZ,1853
6,30-39,SIC,1653
6,30-39,EMR,1539
6,20-29,LOM,2947
6,20-29,CAM,2195
6,20-29,SIC,1374
6,20-29,EMR,1025
6,20-29,LAZ,769
6,16-19,SIC,684
6,16-19,LOM,573
6,16-19,CAM,308
6,16-19,PUG,297
6,16-19,EMR,115
5,90+,VEN,1422
5,90+,LOM,1274
5,90+,LAZ,963
5,90+,SIC,680
5,90+,PUG,658
5,80-89,LOM,7196
5,80-89,TOS,5475
5,80-89,VEN,3368
5,80-89,LAZ,3317
5,80-89,EMR,3210
5,70-79,LOM,22569
5,70-79,PUG,8316
5,70-79,EMR,7036
5,70-79,LAZ,6956
5,70-79,VEN,6510
5,60-69,LOM,12916
5,60-69,CAM,7137
5,60-69,LAZ,5436
5,60-69,SIC,4822
5,60-69,VEN,4552
5,50-59,LOM,3168
5,50-59,CAM,2401
5,50-59,SIC,1694
5,50-59,PIE,1543
5,50-59,EMR,1451
5,40-49,LOM,1518
5,40-49,CAM,1209
5,40-49,SIC,920
5,40-49,EMR,902
5,40-49,PIE,865
5,30-39,LOM,858
5,30-39,CAM,706
5,30-39,SIC,529
5,30-39,LAZ,488
5,30-39,EMR,453
5,20-29,LOM,762
5,20-29,CAM,519
5,20-29,LAZ,514
5,20-29,SIC,444
5,20-29,PIE,353
5,16-19,LOM,158
5,16-19,CAM,86
5,16-19,PIE,64
5,16-19,EMR,58
5,16-19,SIC,58
4,90+,LOM,2553
4,90+,VEN,1745
4,90+,TOS,1527
4,90+,EMR,1392
